timestamp,open,high,low,close,volume,oi
2026-07-20 13:45:00+05:30,205.1,205.85,204.6,204.97,1387137,0
2026-07-20 14:00:00+05:30,204.97,205.25,204.5,204.65,427656,0
2026-07-20 14:15:00+05:30,204.69,207.9,203.7,205.93,3084150,0
2026-07-20 14:30:00+05:30,206.05,206.89,205.36,206.33,880726,0
2026-07-20 14:45:00+05:30,206.33,206.9,206.1,206.8,631954,0
2026-07-20 15:00:00+05:30,206.8,206.99,206.11,206.92,2425299,0
2026-07-20 15:15:00+05:30,206.98,208.99,205.36,208.5,5222215,0
2026-07-21 09:15:00+05:30,207.74,212.61,207.7,210.54,4766390,0
2026-07-21 09:30:00+05:30,210.54,212.93,210.33,212.5,2944898,0
2026-07-21 09:45:00+05:30,212.5,212.89,209.35,211.79,2601934,0
2026-07-21 10:00:00+05:30,211.66,212.2,211.0,211.96,1194281,0
2026-07-21 10:15:00+05:30,211.96,212.39,211.51,212.26,750322,0
2026-07-21 10:30:00+05:30,212.25,212.99,212.01,212.6,1741692,0
2026-07-21 10:45:00+05:30,212.6,212.7,211.25,211.84,1956896,0
2026-07-21 11:00:00+05:30,211.83,211.96,209.65,211.6,1225724,0
2026-07-21 11:15:00+05:30,211.57,211.95,210.35,210.45,472966,0
2026-07-21 11:30:00+05:30,210.45,211.03,210.11,210.4,498919,0
2026-07-21 11:45:00+05:30,210.52,211.49,210.4,211.18,359015,0
2026-07-21 12:00:00+05:30,211.19,211.59,211.04,211.1,205370,0
2026-07-21 12:15:00+05:30,211.1,211.11,210.65,210.9,169414,0
2026-07-21 12:30:00+05:30,210.91,211.39,210.81,211.16,192536,0
2026-07-21 12:45:00+05:30,211.17,211.29,210.85,210.95,82159,0
2026-07-21 13:00:00+05:30,210.9,211.2,210.75,211.15,424776,0
2026-07-21 13:15:00+05:30,211.15,211.26,210.8,210.85,110528,0
2026-07-21 13:30:00+05:30,210.9,212.05,210.71,211.42,455319,0
2026-07-21 13:45:00+05:30,211.42,211.99,211.0,211.33,268350,0
2026-07-21 14:00:00+05:30,211.33,211.45,211.0,211.24,219548,0
2026-07-21 14:15:00+05:30,211.18,211.4,210.29,210.64,1365246,0
2026-07-21 14:30:00+05:30,210.64,211.49,210.15,211.1,489159,0
2026-07-21 14:45:00+05:30,211.15,211.39,210.7,211.05,258944,0
2026-07-21 15:00:00+05:30,211.1,211.2,210.52,210.97,782227,0
2026-07-21 15:15:00+05:30,210.97,212.0,210.5,211.5,1721776,0
2026-07-22 09:15:00+05:30,211.25,213.36,209.0,209.71,4083353,0
2026-07-22 09:30:00+05:30,209.75,210.29,207.23,208.95,2038493,0
2026-07-22 09:45:00+05:30,208.9,209.0,207.0,207.67,1509520,0
2026-07-22 10:00:00+05:30,207.67,207.9,206.5,207.5,1144062,0
2026-07-22 10:15:00+05:30,207.57,207.62,206.55,206.6,571095,0
2026-07-22 10:30:00+05:30,206.6,207.79,206.5,206.99,1054138,0
2026-07-22 10:45:00+05:30,207.0,207.22,206.7,206.8,306853,0
2026-07-22 11:00:00+05:30,206.76,207.0,206.5,206.75,343025,0
2026-07-22 11:15:00+05:30,206.7,206.9,206.5,206.7,243543,0
2026-07-22 11:30:00+05:30,206.62,207.5,206.6,207.01,371444,0
2026-07-22 11:45:00+05:30,207.01,207.5,206.55,206.62,748337,0
2026-07-22 12:00:00+05:30,206.62,206.76,205.6,205.91,651712,0
2026-07-22 12:15:00+05:30,205.91,206.33,205.71,206.08,359238,0
2026-07-22 12:30:00+05:30,206.08,206.1,204.02,205.59,1191875,0
2026-07-22 12:45:00+05:30,205.59,205.8,204.61,205.0,420522,0
2026-07-22 13:00:00+05:30,205.07,205.13,204.54,204.68,331575,0
2026-07-22 13:15:00+05:30,204.68,205.12,204.01,204.29,479944,0
2026-07-22 13:30:00+05:30,204.29,205.31,203.81,204.65,831647,0
2026-07-22 13:45:00+05:30,204.65,205.23,204.0,204.9,1382936,0
2026-07-22 14:00:00+05:30,204.82,205.0,204.36,204.7,2230129,0
2026-07-22 14:15:00+05:30,204.68,207.24,204.34,205.4,1756645,0
2026-07-22 14:30:00+05:30,205.4,207.0,205.19,206.45,504309,0
2026-07-22 14:45:00+05:30,206.48,207.0,206.21,206.55,719113,0
2026-07-22 15:00:00+05:30,206.68,206.94,206.0,206.37,1044114,0
2026-07-22 15:15:00+05:30,206.49,208.0,205.55,207.2,2504932,0
2026-07-23 09:15:00+05:30,207.5,210.79,207.0,208.36,2023423,0
2026-07-23 09:30:00+05:30,208.35,209.0,207.26,208.19,897492,0
2026-07-23 09:45:00+05:30,208.19,208.52,207.01,207.4,1306114,0
2026-07-23 10:00:00+05:30,207.4,208.19,207.1,207.91,523851,0
2026-07-23 10:15:00+05:30,207.91,208.38,207.59,207.72,262287,0
2026-07-23 10:30:00+05:30,207.8,208.0,207.47,207.6,214079,0
2026-07-23 10:45:00+05:30,207.6,207.73,207.2,207.59,233686,0
2026-07-23 11:00:00+05:30,207.59,207.8,207.31,207.6,159745,0
2026-07-23 11:15:00+05:30,207.65,208.29,207.15,207.7,390026,0
2026-07-23 11:30:00+05:30,207.79,207.79,207.4,207.5,96245,0
2026-07-23 11:45:00+05:30,207.41,207.55,206.05,206.81,575734,0
2026-07-23 12:00:00+05:30,206.9,208.08,206.6,207.26,995160,0
2026-07-23 12:15:00+05:30,207.16,207.39,207.0,207.27,145630,0
2026-07-23 12:30:00+05:30,207.27,207.4,206.54,206.9,584759,0
2026-07-23 12:45:00+05:30,206.9,207.6,206.9,207.25,218987,0
2026-07-23 13:00:00+05:30,207.34,207.34,206.95,207.11,298109,0
2026-07-23 13:15:00+05:30,207.01,207.3,206.95,207.09,181296,0
2026-07-23 13:30:00+05:30,207.2,207.49,207.01,207.4,128104,0
2026-07-23 13:45:00+05:30,207.31,207.59,207.24,207.53,321735,0
2026-07-23 14:00:00+05:30,207.42,207.99,207.37,207.8,279982,0
2026-07-23 14:15:00+05:30,207.8,208.8,207.5,208.3,729495,0
2026-07-23 14:30:00+05:30,208.33,208.55,207.67,207.74,271349,0
2026-07-23 14:45:00+05:30,207.74,208.36,207.6,208.14,404733,0
2026-07-23 15:00:00+05:30,208.14,208.49,207.81,208.49,906002,0
2026-07-23 15:15:00+05:30,208.49,209.0,208.1,208.65,1624641,0
2026-07-24 09:15:00+05:30,208.72,209.84,206.09,209.11,3125621,0
2026-07-24 09:30:00+05:30,209.19,211.99,209.01,211.7,2576185,0
2026-07-24 09:45:00+05:30,211.7,212.0,210.5,211.82,1774947,0
2026-07-24 10:00:00+05:30,211.87,212.47,210.8,212.02,2054499,0
2026-07-24 10:15:00+05:30,212.02,212.89,211.69,212.5,1135325,0
2026-07-24 10:30:00+05:30,212.5,212.89,211.28,212.8,838199,0
2026-07-24 10:45:00+05:30,212.79,212.89,211.8,212.0,593058,0
2026-07-24 11:00:00+05:30,211.91,212.6,211.1,212.12,1184767,0
2026-07-24 11:15:00+05:30,212.12,212.88,211.82,212.54,659529,0
2026-07-24 11:30:00+05:30,212.54,212.88,212.4,212.83,332495,0
2026-07-24 11:45:00+05:30,212.83,212.99,212.4,212.61,646302,0
2026-07-24 12:00:00+05:30,212.51,212.7,212.4,212.48,213102,0
2026-07-24 12:15:00+05:30,212.5,212.97,212.05,212.67,727718,0
2026-07-24 12:30:00+05:30,212.75,212.9,212.56,212.73,256518,0
2026-07-24 12:45:00+05:30,212.73,212.87,212.26,212.45,251304,0
2026-07-24 13:00:00+05:30,212.39,212.98,211.91,212.98,1100905,0
2026-07-24 13:15:00+05:30,212.98,213.99,212.7,213.94,1423266,0
2026-07-24 13:30:00+05:30,213.94,213.94,213.56,213.72,428147,0
2026-07-24 13:45:00+05:30,213.81,213.95,213.64,213.8,352321,0
2026-07-24 14:00:00+05:30,213.8,213.97,213.61,213.74,350719,0
2026-07-24 14:15:00+05:30,213.74,213.9,213.48,213.9,313548,0
2026-07-24 14:30:00+05:30,213.82,213.99,213.75,213.94,530286,0
2026-07-24 14:45:00+05:30,213.86,213.99,213.71,213.96,525965,0
2026-07-24 15:00:00+05:30,213.97,213.99,213.21,213.76,1031990,0
2026-07-24 15:15:00+05:30,213.76,213.9,212.48,213.5,1939468,0
2026-07-27 09:15:00+05:30,214.56,218.0,213.75,217.78,3252441,0
2026-07-27 09:30:00+05:30,217.79,218.0,216.3,216.55,1127274,0
2026-07-27 09:45:00+05:30,216.58,217.38,216.0,217.2,880786,0
2026-07-27 10:00:00+05:30,217.2,218.94,217.01,218.82,1546554,0
2026-07-27 10:15:00+05:30,218.82,219.4,218.11,218.86,1624783,0
2026-07-27 10:30:00+05:30,218.97,218.98,217.6,218.68,909740,0
2026-07-27 10:45:00+05:30,218.6,218.89,218.4,218.8,364564,0
2026-07-27 11:00:00+05:30,218.8,218.85,217.81,217.82,359362,0
2026-07-27 11:15:00+05:30,217.82,218.39,217.2,218.15,568569,0
2026-07-27 11:30:00+05:30,218.15,218.6,218.1,218.41,195593,0
2026-07-27 11:45:00+05:30,218.5,219.4,218.42,219.17,584760,0
2026-07-27 12:00:00+05:30,219.17,219.28,218.61,219.07,359376,0
2026-07-27 12:15:00+05:30,219.08,219.35,218.84,219.29,370929,0
2026-07-27 12:30:00+05:30,219.29,219.91,219.15,219.85,971399,0
2026-07-27 12:45:00+05:30,219.77,220.99,219.18,220.73,1932398,0
2026-07-27 13:00:00+05:30,220.8,221.0,220.19,220.28,1462648,0
2026-07-27 13:15:00+05:30,220.28,221.0,220.02,220.79,949296,0
2026-07-27 13:30:00+05:30,220.88,221.0,220.64,220.92,503466,0
2026-07-27 13:45:00+05:30,220.91,221.99,220.9,221.51,1093985,0
2026-07-27 14:00:00+05:30,221.42,221.74,221.12,221.48,483294,0
2026-07-27 14:15:00+05:30,221.41,222.0,221.4,221.9,1293892,0
2026-07-27 14:30:00+05:30,221.9,221.94,221.13,221.4,502338,0
2026-07-27 14:45:00+05:30,221.5,221.6,220.67,221.22,720835,0
2026-07-27 15:00:00+05:30,221.23,221.89,221.01,221.71,728673,0
2026-07-27 15:15:00+05:30,221.7,221.99,220.35,221.8,1986829,0
2026-07-28 09:15:00+05:30,222.59,225.99,221.7,225.39,4304304,0
2026-07-28 09:30:00+05:30,225.38,229.0,225.0,228.34,5436487,0
2026-07-28 09:45:00+05:30,228.3,229.5,227.5,228.43,2987479,0
2026-07-28 10:00:00+05:30,228.43,228.82,226.5,228.3,2046405,0
2026-07-28 10:15:00+05:30,228.29,230.0,228.02,229.6,2394655,0
2026-07-28 10:30:00+05:30,229.6,229.9,229.05,229.41,1012959,0
2026-07-28 10:45:00+05:30,229.56,229.98,229.4,229.9,753532,0
2026-07-28 11:00:00+05:30,229.9,229.99,229.4,229.88,606936,0
2026-07-28 11:15:00+05:30,229.88,230.0,229.51,229.74,1235136,0
2026-07-28 11:30:00+05:30,229.74,230.0,229.51,230.0,1608280,0
2026-07-28 11:45:00+05:30,230.0,230.99,229.05,229.42,2549740,0
2026-07-28 12:00:00+05:30,229.32,230.24,228.51,229.4,1583670,0
2026-07-28 12:15:00+05:30,229.38,229.52,228.6,228.95,407775,0
2026-07-28 12:30:00+05:30,228.95,229.8,228.66,229.75,409633,0
2026-07-28 12:45:00+05:30,229.8,230.7,229.62,230.48,649584,0
2026-07-28 13:00:00+05:30,230.5,230.7,230.2,230.51,395266,0
2026-07-28 13:15:00+05:30,230.51,231.0,230.41,230.94,1505858,0
2026-07-28 13:30:00+05:30,230.94,231.0,230.51,230.85,498693,0
2026-07-28 13:45:00+05:30,230.8,231.0,230.67,231.0,1590888,0
2026-07-28 14:00:00+05:30,231.0,231.0,230.52,230.77,820289,0
2026-07-28 14:15:00+05:30,230.77,231.45,230.54,231.1,2011813,0
2026-07-28 14:30:00+05:30,231.19,231.75,231.13,231.48,782256,0
2026-07-28 14:45:00+05:30,231.36,231.95,231.35,231.86,1775213,0
2026-07-28 15:00:00+05:30,231.94,232.0,231.01,231.97,2770011,0
2026-07-28 15:15:00+05:30,231.96,232.0,230.51,232.0,4837550,0
2026-07-29 09:15:00+05:30,233.8,233.8,226.04,229.98,7054168,0
2026-07-29 09:30:00+05:30,230.09,231.55,229.06,230.1,2026181,0
2026-07-29 09:45:00+05:30,230.01,232.95,230.0,232.5,2483260,0
2026-07-29 10:00:00+05:30,232.5,233.95,232.02,233.74,2299576,0
2026-07-29 10:15:00+05:30,233.74,233.79,232.41,232.94,913879,0
2026-07-29 10:30:00+05:30,232.94,233.3,232.2,232.85,847842,0
2026-07-29 10:45:00+05:30,232.74,232.89,230.11,230.81,1256267,0
2026-07-29 11:00:00+05:30,230.85,231.94,230.5,231.91,681861,0
2026-07-29 11:15:00+05:30,231.91,232.97,231.7,232.85,782797,0
2026-07-29 11:30:00+05:30,232.85,234.0,232.57,233.44,3041520,0
2026-07-29 11:45:00+05:30,233.33,233.84,232.7,233.1,1109438,0
2026-07-29 12:00:00+05:30,233.1,233.78,233.01,233.4,243836,0
2026-07-29 12:15:00+05:30,233.52,233.6,232.68,232.9,251536,0
2026-07-29 12:30:00+05:30,232.83,233.36,232.51,233.0,302738,0
2026-07-29 12:45:00+05:30,232.99,233.05,232.6,232.82,213913,0
2026-07-29 13:00:00+05:30,232.82,232.94,232.43,232.6,229264,0
2026-07-29 13:15:00+05:30,232.51,232.69,231.5,231.51,332072,0
2026-07-29 13:30:00+05:30,231.52,232.49,231.02,232.21,489355,0
2026-07-29 13:45:00+05:30,232.18,232.62,231.59,232.1,358702,0
2026-07-29 14:00:00+05:30,232.12,232.34,231.21,231.26,248847,0
2026-07-29 14:15:00+05:30,231.26,233.0,230.8,232.88,917943,0
2026-07-29 14:30:00+05:30,232.88,234.0,232.71,233.6,2431983,0
2026-07-29 14:45:00+05:30,233.6,233.88,233.5,233.75,914253,0
2026-07-29 15:00:00+05:30,233.75,234.25,233.21,233.7,3944429,0
2026-07-29 15:15:00+05:30,233.65,233.99,232.5,233.76,1925652,0
2026-07-30 09:15:00+05:30,234.0,234.5,229.29,230.52,3480442,0
2026-07-30 09:30:00+05:30,230.52,232.98,230.39,232.1,1281433,0
2026-07-30 09:45:00+05:30,232.17,232.85,231.51,231.64,533636,0
2026-07-30 10:00:00+05:30,231.63,232.4,230.5,231.35,744794,0
2026-07-30 10:15:00+05:30,231.35,233.3,230.5,232.6,1755865,0
2026-07-30 10:30:00+05:30,232.68,232.77,231.72,231.84,200528,0
2026-07-30 10:45:00+05:30,231.84,232.0,231.27,231.31,197612,0
2026-07-30 11:00:00+05:30,231.4,231.98,231.0,231.69,269252,0
2026-07-30 11:15:00+05:30,231.69,231.72,231.21,231.21,142626,0
2026-07-30 11:30:00+05:30,231.29,231.38,228.59,229.13,1094200,0
2026-07-30 11:45:00+05:30,229.13,230.7,227.35,228.78,1390735,0
2026-07-30 12:00:00+05:30,228.66,229.94,228.4,229.3,515165,0
2026-07-30 12:15:00+05:30,229.3,229.5,229.02,229.2,178708,0
2026-07-30 12:30:00+05:30,229.2,229.85,229.08,229.4,164287,0
2026-07-30 12:45:00+05:30,229.31,229.46,228.3,228.51,426435,0
2026-07-30 13:00:00+05:30,228.51,228.55,226.27,227.06,914402,0
2026-07-30 13:15:00+05:30,227.06,229.5,226.59,228.1,1312912,0
2026-07-30 13:30:00+05:30,228.14,228.5,227.7,228.43,244315,0
2026-07-30 13:45:00+05:30,228.33,228.65,228.06,228.21,241750,0
2026-07-30 14:00:00+05:30,228.21,230.0,227.62,229.26,448885,0
2026-07-30 14:15:00+05:30,229.26,229.38,228.62,228.9,246909,0
2026-07-30 14:30:00+05:30,228.9,229.55,228.72,229.28,233784,0
2026-07-30 14:45:00+05:30,229.3,229.4,229.06,229.2,195352,0
2026-07-30 15:00:00+05:30,229.15,229.23,228.0,228.86,1952929,0
2026-07-30 15:15:00+05:30,228.9,230.15,228.37,230.05,1954756,0
2026-07-31 09:15:00+05:30,230.3,234.3,229.44,234.03,3136903,0
2026-07-31 09:30:00+05:30,234.04,234.45,232.33,232.86,1704768,0
2026-07-31 09:45:00+05:30,232.86,233.0,232.29,232.5,449726,0
2026-07-31 10:00:00+05:30,232.55,232.69,232.03,232.03,426825,0
2026-07-31 10:15:00+05:30,232.15,232.35,231.01,231.49,689443,0
2026-07-31 10:30:00+05:30,231.49,233.39,231.36,233.0,619829,0
2026-07-31 10:45:00+05:30,233.0,233.97,232.69,233.8,601266,0
2026-07-31 11:00:00+05:30,233.83,233.99,233.02,233.13,455739,0
2026-07-31 11:15:00+05:30,233.14,233.45,232.7,232.91,210455,0
2026-07-31 11:30:00+05:30,233.0,233.3,232.55,233.29,200873,0
2026-07-31 11:45:00+05:30,233.29,233.45,233.05,233.24,107581,0
2026-07-31 12:00:00+05:30,233.23,233.23,232.74,232.85,142443,0
2026-07-31 12:15:00+05:30,232.9,233.2,232.61,232.9,160235,0
2026-07-31 12:30:00+05:30,232.9,233.13,232.75,232.78,139860,0
2026-07-31 12:45:00+05:30,232.87,232.9,232.1,232.18,155247,0
2026-07-31 13:00:00+05:30,232.17,232.43,231.75,232.11,194385,0
2026-07-31 13:15:00+05:30,232.08,232.59,232.01,232.48,149840,0
2026-07-31 13:30:00+05:30,232.43,232.49,232.1,232.24,71698,0
2026-07-31 13:45:00+05:30,232.14,232.5,232.12,232.3,66451,0
2026-07-31 14:00:00+05:30,232.3,232.37,232.0,232.21,160247,0
2026-07-31 14:15:00+05:30,232.21,232.35,232.0,232.11,233180,0
2026-07-31 14:30:00+05:30,232.2,232.21,231.75,232.04,232873,0
2026-07-31 14:45:00+05:30,232.07,232.25,231.5,231.97,268480,0
2026-07-31 15:00:00+05:30,231.97,232.2,230.1,231.05,936230,0
2026-07-31 15:15:00+05:30,231.03,231.15,229.83,230.3,909014,0
2026-08-03 09:15:00+05:30,231.5,233.0,229.0,232.18,2219769,0
2026-08-03 09:30:00+05:30,232.32,233.99,232.0,233.35,1112612,0
2026-08-03 09:45:00+05:30,233.38,234.15,233.14,233.9,754102,0
2026-08-03 10:00:00+05:30,233.9,234.38,233.49,233.98,753711,0
2026-08-03 10:15:00+05:30,233.91,234.1,233.03,233.16,409492,0
2026-08-03 10:30:00+05:30,233.16,233.29,232.35,233.11,543516,0
2026-08-03 10:45:00+05:30,233.04,233.5,232.75,233.1,240812,0
2026-08-03 11:00:00+05:30,233.21,233.32,232.6,232.97,175711,0
2026-08-03 11:15:00+05:30,233.08,233.2,232.6,232.75,125346,0
2026-08-03 11:30:00+05:30,232.8,233.0,232.6,232.7,110217,0
2026-08-03 11:45:00+05:30,232.7,232.74,232.2,232.36,165967,0
2026-08-03 12:00:00+05:30,232.36,232.41,231.76,231.82,258768,0
2026-08-03 12:15:00+05:30,231.94,232.0,231.4,231.86,202290,0
2026-08-03 12:30:00+05:30,231.73,231.87,231.5,231.6,118298,0
2026-08-03 12:45:00+05:30,231.67,231.75,231.5,231.64,119449,0
2026-08-03 13:00:00+05:30,231.64,232.5,231.51,232.2,177341,0
2026-08-03 13:15:00+05:30,232.2,232.98,232.16,232.89,240464,0
2026-08-03 13:30:00+05:30,232.94,232.98,232.01,232.01,184070,0
2026-08-03 13:45:00+05:30,232.02,232.3,231.7,231.71,129991,0
2026-08-03 14:00:00+05:30,231.71,232.09,231.25,231.76,1167807,0
2026-08-03 14:15:00+05:30,231.76,231.9,231.6,231.84,158310,0
2026-08-03 14:30:00+05:30,231.71,231.84,231.1,231.28,169929,0
2026-08-03 14:45:00+05:30,231.2,231.49,231.1,231.39,235519,0
2026-08-03 15:00:00+05:30,231.39,231.39,230.1,230.9,732237,0
2026-08-03 15:15:00+05:30,230.9,231.49,230.68,231.4,774530,0
2026-08-04 09:15:00+05:30,234.1,239.45,233.35,239.26,6854290,0
2026-08-04 09:30:00+05:30,239.37,239.95,237.6,238.75,3850625,0
2026-08-04 09:45:00+05:30,238.75,239.99,237.78,238.02,3567847,0
2026-08-04 10:00:00+05:30,238.01,239.72,238.0,239.49,1337837,0
2026-08-04 10:15:00+05:30,239.49,239.69,238.71,239.19,759880,0
2026-08-04 10:30:00+05:30,239.32,239.35,238.35,238.6,561333,0
2026-08-04 10:45:00+05:30,238.7,239.3,238.53,238.94,416690,0
2026-08-04 11:00:00+05:30,238.94,239.5,238.85,239.25,382698,0
2026-08-04 11:15:00+05:30,239.25,239.7,239.05,239.21,729773,0
2026-08-04 11:30:00+05:30,239.21,239.69,238.8,239.6,721864,0
2026-08-04 11:45:00+05:30,239.6,239.99,239.05,239.55,1043484,0
2026-08-04 12:00:00+05:30,239.56,239.9,239.37,239.56,1138132,0
2026-08-04 12:15:00+05:30,239.56,239.99,239.56,239.72,559243,0
2026-08-04 12:30:00+05:30,239.8,239.87,239.16,239.3,388656,0
2026-08-04 12:45:00+05:30,239.3,239.49,238.0,238.26,615370,0
2026-08-04 13:00:00+05:30,238.36,238.5,237.8,238.04,480044,0
2026-08-04 13:15:00+05:30,238.07,238.95,238.04,238.7,323954,0
2026-08-04 13:30:00+05:30,238.7,238.89,238.1,238.25,212868,0
2026-08-04 13:45:00+05:30,238.25,238.9,238.15,238.67,210854,0
2026-08-04 14:00:00+05:30,238.8,238.9,238.0,238.16,221887,0
2026-08-04 14:15:00+05:30,238.2,238.9,238.2,238.7,242998,0
2026-08-04 14:30:00+05:30,238.69,239.0,238.4,238.88,290751,0
2026-08-04 14:45:00+05:30,238.75,238.99,238.52,238.98,333973,0
2026-08-04 15:00:00+05:30,238.99,239.0,237.1,237.98,1194109,0
2026-08-04 15:15:00+05:30,237.99,238.8,237.0,237.8,2459249,0
2026-08-05 09:15:00+05:30,240.0,243.0,240.0,242.75,3985017,0
2026-08-05 09:30:00+05:30,242.74,245.0,242.5,244.35,3853410,0
2026-08-05 09:45:00+05:30,244.35,244.93,243.21,244.9,2763805,0
2026-08-05 10:00:00+05:30,244.85,245.0,244.23,244.68,1284853,0
2026-08-05 10:15:00+05:30,244.75,244.8,243.58,243.98,637120,0
2026-08-05 10:30:00+05:30,243.89,244.87,243.8,244.83,374208,0
2026-08-05 10:45:00+05:30,244.75,244.88,244.3,244.66,256062,0
2026-08-05 11:00:00+05:30,244.67,244.85,244.26,244.66,255993,0
2026-08-05 11:15:00+05:30,244.65,244.84,244.4,244.79,186082,0
2026-08-05 11:30:00+05:30,244.79,244.83,244.41,244.75,195884,0
2026-08-05 11:45:00+05:30,244.79,246.0,244.63,246.0,1806401,0
2026-08-05 12:00:00+05:30,246.0,247.0,245.32,246.86,2138710,0
2026-08-05 12:15:00+05:30,246.92,247.0,246.56,246.88,764886,0
2026-08-05 12:30:00+05:30,246.81,246.94,246.6,246.8,289832,0
2026-08-05 12:45:00+05:30,246.8,247.0,246.45,247.0,625522,0
2026-08-05 13:00:00+05:30,247.0,248.0,246.8,247.98,1894712,0
2026-08-05 13:15:00+05:30,247.92,249.98,247.91,249.94,3226347,0
2026-08-05 13:30:00+05:30,249.94,251.0,249.87,250.9,4886179,0
2026-08-05 13:45:00+05:30,250.8,251.88,250.3,251.7,1958704,0
2026-08-05 14:00:00+05:30,251.7,251.8,248.02,249.11,2631418,0
2026-08-05 14:15:00+05:30,249.2,250.95,248.7,250.36,976531,0
2026-08-05 14:30:00+05:30,250.36,252.99,250.17,252.8,4492783,0
2026-08-05 14:45:00+05:30,252.7,253.5,250.72,252.47,3610615,0
2026-08-05 15:00:00+05:30,252.47,252.81,249.1,251.07,2692547,0
2026-08-05 15:15:00+05:30,251.08,254.0,250.64,252.9,2927574,0
2026-08-06 09:15:00+05:30,254.0,258.0,253.8,257.69,7354056,0
2026-08-06 09:30:00+05:30,257.8,259.0,257.17,258.9,3454241,0
2026-08-06 09:45:00+05:30,258.97,259.9,257.0,259.75,2672518,0
2026-08-06 10:00:00+05:30,259.75,262.0,258.85,262.0,4380243,0
2026-08-06 10:15:00+05:30,261.91,262.0,261.12,261.85,1286185,0
2026-08-06 10:30:00+05:30,261.91,263.0,261.58,261.7,2554291,0
2026-08-06 10:45:00+05:30,261.7,262.67,260.51,262.25,1698464,0
2026-08-06 11:00:00+05:30,262.2,262.99,262.13,262.8,1881170,0
2026-08-06 11:15:00+05:30,262.8,262.9,261.01,262.69,895472,0
2026-08-06 11:30:00+05:30,262.69,262.7,262.13,262.54,384337,0
2026-08-06 11:45:00+05:30,262.55,262.87,262.0,262.47,1837777,0
2026-08-06 12:00:00+05:30,262.59,262.7,262.3,262.51,244195,0
2026-08-06 12:15:00+05:30,262.5,262.59,262.01,262.5,370241,0
2026-08-06 12:30:00+05:30,262.5,262.83,262.35,262.79,222341,0
2026-08-06 12:45:00+05:30,262.79,263.0,262.52,262.62,1548652,0
2026-08-06 13:00:00+05:30,262.65,262.74,262.3,262.59,215096,0
2026-08-06 13:15:00+05:30,262.57,262.79,262.51,262.67,175691,0
2026-08-06 13:30:00+05:30,262.67,262.7,262.51,262.58,341321,0
2026-08-06 13:45:00+05:30,262.68,262.7,262.04,262.45,375012,0
2026-08-06 14:00:00+05:30,262.4,262.7,262.1,262.4,703987,0
2026-08-06 14:15:00+05:30,262.49,262.66,262.4,262.55,229051,0
2026-08-06 14:30:00+05:30,262.56,262.75,262.0,262.67,1239443,0
2026-08-06 14:45:00+05:30,262.67,262.67,260.02,261.67,1591977,0
2026-08-06 15:00:00+05:30,261.81,262.48,261.42,262.45,800178,0
2026-08-06 15:15:00+05:30,262.43,263.0,262.0,263.0,2144334,0
2026-08-07 09:15:00+05:30,264.0,267.0,239.28,257.8,13294909,0
2026-08-07 09:30:00+05:30,257.83,259.5,249.14,254.26,6764317,0
2026-08-07 09:45:00+05:30,254.31,256.61,253.02,255.57,5336577,0
2026-08-07 10:00:00+05:30,255.68,259.57,255.02,257.7,3050915,0
2026-08-07 10:15:00+05:30,257.82,258.0,255.39,258.0,1000379,0
2026-08-07 10:30:00+05:30,257.91,258.66,256.8,258.45,625408,0
2026-08-07 10:45:00+05:30,258.22,258.78,256.56,256.79,608054,0
2026-08-07 11:00:00+05:30,256.7,257.0,256.0,256.8,520826,0
2026-08-07 11:15:00+05:30,256.8,258.49,256.71,258.33,498374,0
2026-08-07 11:30:00+05:30,258.2,258.2,257.5,257.56,230768,0
2026-08-07 11:45:00+05:30,257.6,257.75,257.06,257.62,225117,0
2026-08-07 12:00:00+05:30,257.66,258.4,257.05,257.8,338457,0
2026-08-07 12:15:00+05:30,257.83,258.48,257.46,258.23,271049,0
2026-08-07 12:30:00+05:30,258.23,258.44,257.12,257.16,251095,0
2026-08-07 12:45:00+05:30,257.27,257.5,256.85,257.4,382382,0
2026-08-07 13:00:00+05:30,257.47,257.8,257.12,257.27,201667,0
2026-08-07 13:15:00+05:30,257.21,259.9,257.05,259.75,686522,0
2026-08-07 13:30:00+05:30,259.89,262.42,259.6,260.25,1635722,0
2026-08-07 13:45:00+05:30,260.44,261.5,258.54,260.89,1878459,0
2026-08-07 14:00:00+05:30,260.89,261.28,260.13,260.27,1204631,0
2026-08-07 14:15:00+05:30,260.25,260.8,259.51,260.21,468327,0
2026-08-07 14:30:00+05:30,260.19,261.99,259.53,261.12,613115,0
2026-08-07 14:45:00+05:30,261.14,262.94,260.3,262.75,1365224,0
2026-08-07 15:00:00+05:30,262.74,262.91,261.2,261.84,1719689,0
2026-08-07 15:15:00+05:30,261.98,263.0,261.11,262.94,2848599,0
2026-08-10 09:15:00+05:30,266.1,267.95,256.8,259.0,8698736,0
2026-08-10 09:30:00+05:30,259.07,263.94,259.0,262.68,3588910,0
2026-08-10 09:45:00+05:30,262.54,262.8,260.21,261.53,1931151,0
2026-08-10 10:00:00+05:30,261.69,263.78,261.5,262.28,1098340,0
2026-08-10 10:15:00+05:30,262.36,262.81,260.85,261.42,641168,0
2026-08-10 10:30:00+05:30,261.4,261.7,260.0,261.12,963175,0
2026-08-10 10:45:00+05:30,261.25,262.0,260.66,261.43,319664,0
